Year,UNIT_MEASURE,Град/општина,Пол,Матерњи језик,Value
2013,Број,Република Српска,Укупно,Укупно,1170342
2013,Број,Република Српска,M,Укупно,571812
2013,Број,Република Српска,Ж,Укупно,598530
2013,Број,Град Бања Лука,Укупно,Укупно,180053
2013,Број,Град Бања Лука,M,Укупно,86510
2013,Број,Град Бања Лука,Ж,Укупно,93543
2013,Број,Берковићи,Укупно,Укупно,2041
2013,Број,Берковићи,M,Укупно,1032
2013,Број,Берковићи,Ж,Укупно,1009
2013,Број,Град Бијељина,Укупно,Укупно,103874
2013,Број,Град Бијељина,M,Укупно,50760
2013,Број,Град Бијељина,Ж,Укупно,53114
2013,Број,Билећа,Укупно,Укупно,10607
2013,Број,Билећа,M,Укупно,5346
2013,Број,Билећа,Ж,Укупно,5261
2013,Број,Братунац,Укупно,Укупно,18651
2013,Број,Братунац,M,Укупно,9210
2013,Број,Братунац,Ж,Укупно,9441
2013,Број,Брод,Укупно,Укупно,15720
2013,Број,Брод,M,Укупно,7670
2013,Број,Брод,Ж,Укупно,8050
2013,Број,Вишеград,Укупно,Укупно,10118
2013,Број,Вишеград,M,Укупно,4834
2013,Број,Вишеград,Ж,Укупно,5284
2013,Број,Власеница,Укупно,Укупно,10657
2013,Број,Власеница,M,Укупно,5193
2013,Број,Власеница,Ж,Укупно,5464
2013,Број,Вукосавље,Укупно,Укупно,4363
2013,Број,Вукосавље,M,Укупно,2185
2013,Број,Вукосавље,Ж,Укупно,2178
2013,Број,Гацко,Укупно,Укупно,8710
2013,Број,Гацко,M,Укупно,4423
2013,Број,Гацко,Ж,Укупно,4287
2013,Број,Град Градишка,Укупно,Укупно,49196
2013,Број,Град Градишка,M,Укупно,23944
2013,Број,Град Градишка,Ж,Укупно,25252
2013,Број,Град Дервента,Укупно,Укупно,25922
2013,Број,Град Дервента,M,Укупно,12629
2013,Број,Град Дервента,Ж,Укупно,13293
2013,Број,Град Добој,Укупно,Укупно,68514
2013,Број,Град Добој,M,Укупно,33222
2013,Број,Град Добој,Ж,Укупно,35292
2013,Број,Доњи Жабар,Укупно,Укупно,3669
2013,Број,Доњи Жабар,M,Укупно,1853
2013,Број,Доњи Жабар,Ж,Укупно,1816
2013,Број,Град Зворник,Укупно,Укупно,54407
2013,Број,Град Зворник,M,Укупно,26803
2013,Број,Град Зворник,Ж,Укупно,27604
2013,Број,Источна Илиџа,Укупно,Укупно,14437
2013,Број,Источна Илиџа,M,Укупно,6905
2013,Број,Источна Илиџа,Ж,Укупно,7532
2013,Број,Источни Дрвар,Укупно,Укупно,66
2013,Број,Источни Дрвар,M,Укупно,44
2013,Број,Источни Дрвар,Ж,Укупно,22
2013,Број,Источни Мостар,Укупно,Укупно,244
2013,Број,Источни Мостар,M,Укупно,138
2013,Број,Источни Мостар,Ж,Укупно,106
2013,Број,Источни Стари Град,Укупно,Укупно,1116
2013,Број,Источни Стари Град,M,Укупно,552
2013,Број,Источни Стари Град,Ж,Укупно,564
2013,Број,Источно Ново Сарајево,Укупно,Укупно,10401
2013,Број,Источно Ново Сарајево,M,Укупно,4936
2013,Број,Источно Ново Сарајево,Ж,Укупно,5465
2013,Број,Језеро,Укупно,Укупно,1039
2013,Број,Језеро,M,Укупно,534
2013,Број,Језеро,Ж,Укупно,505
2013,Број,Калиновик,Укупно,Укупно,1962
2013,Број,Калиновик,M,Укупно,950
2013,Број,Калиновик,Ж,Укупно,1012
2013,Број,Кнежево,Укупно,Укупно,9368
2013,Број,Кнежево,M,Укупно,4632
2013,Број,Кнежево,Ж,Укупно,4736
2013,Број,Козарска Дубица,Укупно,Укупно,20681
2013,Број,Козарска Дубица,M,Укупно,10094
